{\"ID\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\",\"MAddrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"level\":\"info\",\"msg\":\"Parsing peer...\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"level\":\"info\",\"msg\":\"Parsed peer...\",\"peer\":{\"Addrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"ID\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\"},\"time\":\"2019-05-15T03:10:01Z\"}
{\"ID\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\",\"MAddrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"level\":\"info\",\"msg\":\"Parsing peer...\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"level\":\"info\",\"msg\":\"Parsed peer...\",\"peer\":{\"Addrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"ID\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\"},\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.34/tcp/39977\"],\"level\":\"info\",\"msg\":\"Created a client\",\"pid\":\"12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.34/tcp/39977\"],\"level\":\"info\",\"msg\":\"Created a Daemon\",\"pid\":\"12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh\",\"time\":\"2019-05-15T03:10:01Z\"}
ID: 12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh
DAEMON PEERLIST: [/ip4/10.1.0.34/tcp/39977]
{\"addrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"level\":\"info\",\"msg\":\"Dialing peer\",\"peer\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"level\":\"info\",\"msg\":\"Dialing peer\",\"peer\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"error\":null,\"level\":\"info\",\"msg\":\"Sending a message\",\"sending\":{\"id\":\"43a91a8b-99ed-4923-be52-06b65f80eb28\",\"nonce\":0,\"timestamp\":1557889801183641661},\"time\":\"2019-05-15T03:10:01Z\"}
{\"data\":{\"id\":\"43a91a8b-99ed-4923-be52-06b65f80eb28\",\"nonce\":0,\"timestamp\":1557889801183641600},\"from\":\"00240801122011bba3ed1721948cefb4e50b0a0bb5cad8a6b52dc7b1a40f4f6652105c91e2c4\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc851d74d5a3\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:01Z\",\"timestamp\":1557889801184319480,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"16b297d7-341c-48a8-86d9-40327830c21e\",\"nonce\":7845,\"timestamp\":1557889913889753300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608930\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:53Z\",\"timestamp\":1557889913906570794,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"b943c046-a6d6-4dac-9df5-139b33d2d507\",\"nonce\":7846,\"timestamp\":1557889913905612500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608931\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:53Z\",\"timestamp\":1557889913934345169,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"9ee41291-0a29-4d05-8092-0e0828b67a9b\",\"nonce\":7847,\"timestamp\":1557889913915363600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608932\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:53Z\",\"timestamp\":1557889913934523257,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"b3bfce83-d190-4160-bac3-0eaf317c4465\",\"nonce\":7848,\"timestamp\":1557889913938985500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608933\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:53Z\",\"timestamp\":1557889913966083069,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"feed29e5-d3e7-4cb1-a54b-2c921d4df09e\",\"nonce\":7849,\"timestamp\":1557889913947914000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608934\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:53Z\",\"timestamp\":1557889913966404047,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"21468941-3f98-4c00-8e33-04ad12fb30b0\",\"nonce\":7850,\"timestamp\":1557889913958064000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608935\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:53Z\",\"timestamp\":1557889913966616660,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"d3e39f64-bcbb-4ffd-874f-de6af1767087\",\"nonce\":7851,\"timestamp\":1557889913973753600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608936\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:53Z\",\"timestamp\":1557889913989013092,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"9838b05c-0642-44d9-bff3-13065970b021\",\"nonce\":7852,\"timestamp\":1557889913990470100},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608937\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:53Z\",\"timestamp\":1557889913993332188,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"2ec8ab9a-66da-41fd-9ee4-b818e4ce224c\",\"nonce\":7853,\"timestamp\":1557889914009224400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608938\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914026620544,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"5d8f5a2e-b8df-47f9-ac3f-b6be5c74aa39\",\"nonce\":7854,\"timestamp\":1557889914029140000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608939\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914038544465,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"418f0e77-c41b-4970-9880-c95b78a25e50\",\"nonce\":7855,\"timestamp\":1557889914041997300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60893a\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914044632727,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"44750e94-065a-4c83-a273-39df577618cf\",\"nonce\":7856,\"timestamp\":1557889914054400800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60893b\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914064513957,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"b79846f5-de60-4474-8dcb-27ede2ab8bde\",\"nonce\":7857,\"timestamp\":1557889914073883400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60893c\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914076633778,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"a7802245-e54b-4829-bc44-433f1a173872\",\"nonce\":7858,\"timestamp\":1557889914083589000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60893d\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914104427673,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"ab0893a1-3b66-493b-ba4d-3989665d035d\",\"nonce\":7859,\"timestamp\":1557889914109542100},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60893e\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914121593147,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"49da2c35-61f6-429d-9c83-d20cf3fdd79b\",\"nonce\":7860,\"timestamp\":1557889914134588700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60893f\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914136556886,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"86a9ca6c-7dea-4be1-be0d-7471dc18d8f0\",\"nonce\":7861,\"timestamp\":1557889914146295800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608940\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914158913062,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"05f03d17-be2c-4b96-b43b-f5c5042b01de\",\"nonce\":7862,\"timestamp\":1557889914158276400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608941\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914183441346,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"d4c343a7-b2cd-40f1-b5d5-7bcee66ca74b\",\"nonce\":7863,\"timestamp\":1557889914171025200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608942\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914183542659,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"5b65ec60-3ceb-4ff7-8e77-77c3fd6f40a4\",\"nonce\":7864,\"timestamp\":1557889914189636600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608943\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914206917646,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"8e4d64a7-be1c-4333-9518-6e0dc3563d2d\",\"nonce\":7865,\"timestamp\":1557889914207957000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608944\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914212693559,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"4c1fed6b-ade9-4e42-a6c6-049886281ff8\",\"nonce\":7866,\"timestamp\":1557889914224840700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608945\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914230263473,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"731e9a35-c2d0-4ca9-87fc-5a6b820793d1\",\"nonce\":7867,\"timestamp\":1557889914234976300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608946\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914248327158,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"cff58316-7b0d-495d-9481-5497c28b3652\",\"nonce\":7868,\"timestamp\":1557889914258329000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608947\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914268002757,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"7c9dce78-a6a8-4d14-b5ab-2bdb125e5457\",\"nonce\":7869,\"timestamp\":1557889914269005000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608948\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914271687946,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"4a919f1d-2872-4079-9c7a-2f2a3d094cfa\",\"nonce\":7870,\"timestamp\":1557889914281823000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608949\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914307434123,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"e5eaf374-6cc7-40df-98f6-664f0d961869\",\"nonce\":7871,\"timestamp\":1557889914294828000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60894a\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914308694033,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"8bb23118-ef87-4d5b-990f-e6055c38b331\",\"nonce\":7872,\"timestamp\":1557889914306228500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60894b\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914315274126,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"56af48c0-f591-4601-b3ff-f8d28443b8ad\",\"nonce\":7873,\"timestamp\":1557889914319660300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60894c\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914322406000,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"6a9ae539-6c57-469b-a190-d3370fe5b933\",\"nonce\":7874,\"timestamp\":1557889914329906200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60894d\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914335177538,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"4b4304c5-726b-4699-929b-93623e849fee\",\"nonce\":7875,\"timestamp\":1557889914345880000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60894e\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914353082075,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"76a725a4-1c45-46e9-ab53-e1d9eba9d62a\",\"nonce\":7876,\"timestamp\":1557889914365406500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60894f\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914378915034,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"a5a21116-59d9-4c8c-b0cf-77fd9c3e846f\",\"nonce\":7877,\"timestamp\":1557889914374793000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608950\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914382239207,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"b79b7583-2a51-44dc-9097-d3fa09f77da4\",\"nonce\":7878,\"timestamp\":1557889914389459700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608951\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914398879596,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"9ce81319-0b53-4514-a4c9-5b8a913ea91d\",\"nonce\":7879,\"timestamp\":1557889914402662100},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608952\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914423069628,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"9cb76be1-2f33-47d8-8530-f49107769f72\",\"nonce\":7880,\"timestamp\":1557889914417185500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608953\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914423763432,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"6b8732d2-ec33-4ded-823e-30d58d32ed42\",\"nonce\":7881,\"timestamp\":1557889914440587800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608954\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914452132828,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"4e6c7192-1c58-4313-a292-1dab82578de2\",\"nonce\":7882,\"timestamp\":1557889914450049500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608955\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914463520471,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"3a934da3-98af-4fcf-b928-ed394e6aca31\",\"nonce\":7883,\"timestamp\":1557889914466608000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608956\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914470889192,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"f722cbc9-4123-43be-90d0-f8e8963172d4\",\"nonce\":7884,\"timestamp\":1557889914482988000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608957\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914492884513,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"75b75e2e-3d77-44ed-9140-091f1084e9a3\",\"nonce\":7885,\"timestamp\":1557889914493517000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608958\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914504523970,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"76229f2e-8eb1-4a4a-a2bc-870ea55d02eb\",\"nonce\":7886,\"timestamp\":1557889914513822200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608959\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914523467099,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"41eb087c-b520-4950-b545-8e1b05adee47\",\"nonce\":7887,\"timestamp\":1557889914534846000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60895a\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914570008952,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"66f2986b-4156-41a0-bf44-06e4ec9530f3\",\"nonce\":7888,\"timestamp\":1557889914547458800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60895b\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914570127468,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"a8bc1902-9ee6-4177-b9d3-52c4fece8464\",\"nonce\":7889,\"timestamp\":1557889914557546200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60895c\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914594914315,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"03f3e425-25e6-4e36-a6c4-6f842ee3eb82\",\"nonce\":7890,\"timestamp\":1557889914567830300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60895d\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914595745869,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"0ea4554e-7503-4ba7-b24d-f56aff39e76a\",\"nonce\":7891,\"timestamp\":1557889914578491100},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60895e\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914615387448,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"85f93188-6f65-4f6d-b741-099febad023d\",\"nonce\":7892,\"timestamp\":1557889914599864800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60895f\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914616708056,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"03b2272c-963a-4c22-a6d0-f6979c8de6e2\",\"nonce\":7893,\"timestamp\":1557889914617313500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608960\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914647942184,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"407ac0c0-6b38-46b1-8a69-16e3a9cc90ed\",\"nonce\":7894,\"timestamp\":1557889914628132900},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608961\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914648300122,\"topicIDs\":[\"jargon\"]}
